Accession	Term	experimental evidence	biotype	life cycle stage	Sample Type	Curator (SIMR id)	PMID	Date
dd_Smed_v4_4591_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_7195_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_18373_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_7196_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_5551_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_9679_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_13384_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_12130_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_2230_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_4633_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_12375_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_10638_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_11291_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_5809_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_5482_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_9495_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_5284_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_5944_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_5178_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_12639_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_7631_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_2824_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_14654_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_8692_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_12108_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_11557_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_6538_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_10052_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_129_2_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_9326_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_10734_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_10482_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_13434_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_14523_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:38 2020
dd_Smed_v4_8345_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_9718_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_4253_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_6425_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_10086_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_2525_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_13241_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_2362_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_3383_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_6563_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_2123_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_8463_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_4366_1_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_11838_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_12717_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_1147_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_15762_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_4054_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_12929_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_13064_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_4734_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_8185_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_3043_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_13421_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_7432_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_14327_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_8154_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_7209_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_13339_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_7900_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_11993_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_8243_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_5856_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_9945_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_12448_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_3645_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_13444_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:39 2020
dd_Smed_v4_9354_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_1142_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_3221_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_12156_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_12484_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2107_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_5331_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2463_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_1109_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_9038_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_5170_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_8816_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2624_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_9057_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2257_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2080_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_6779_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_1963_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_11424_0_2	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_6358_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_6231_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_10633_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_14671_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_489_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_3755_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_3287_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_5747_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2622_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_12307_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2825_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_1566_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_12410_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_1301_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_3184_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:40 2020
dd_Smed_v4_2392_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_6822_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_6114_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_5755_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_16980_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_11905_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_1126_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_7709_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_11725_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_11345_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_2644_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_3493_1_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_13740_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_7240_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_5880_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_3751_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_8671_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_16822_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_3235_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_3955_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_2773_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_4002_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_3096_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_4625_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_5309_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_3718_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_12588_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_9072_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_10926_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_11068_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_14053_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_414_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_11150_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_9908_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_1029_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_8663_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_8908_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:41 2020
dd_Smed_v4_11912_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_4222_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_14246_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_3879_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_8759_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_1822_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_4781_1_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_13185_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_9365_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_5807_1_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_10864_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_1500_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
dd_Smed_v4_10024_0_1	PLANA:0000099: neuron	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 15:05:42 2020
